,spName,IDs,noSubsp
151,Mycobacterium neoaurum,ATCC 25795|CCUG 37665|CIP 105387|DSM 44074|HAMBI 2273|JCM 6365|NCTC 10818,True
150,Mycobacterium neglectum,BN3150|CECT 8778|DSM 44756,True
149,Mycobacterium nebraskense,ATCC BAA-837|DSM 44803|UNMC-MY 1349,True
148,Mycobacterium murale,CCUG 39728|CIP 105980|DSM 44340|HAMBI 2320|JCM 13392|MA112/96,True
165,Mycobacterium paragordonae,49061|JCM 18565|KCTC 29126,True
166,Mycobacterium paraintracellulare,JCM 30622|KCTC 29084|MOTT64,True
167,Mycobacterium parakoreense,299|DSM 45575|KCTC 19818,True
168,Mycobacterium parascrofulaceum,ATCC BAA-614|DSM 44648|HSC-68|JCM 13015,True
186,Mycobacterium riyadhense,CIP 109808|DSM 45176|NLA000201958,True
185,Mycobacterium rhodesiae,02 002|ATCC 27024|CIP 106806|DSM 44223|JCM 6363|NCTC 10779|strain 5295,True
184,Mycobacterium pyrenivorans,17A3|DSM 44605|JCM 15927|NRRL B-24349,True
183,Mycobacterium pulveris,ATCC 35154|CCUG 37668|CIP 106804|DSM 44222|JCM 6370|NCH 33505|NCH (National Chubu Hospital) 33505,True
182,Mycobacterium psychrotolerans,DSM 44697|JCM 13323|LMG 21953|WA 101,True
181,Mycobacterium pseudoshottsii,ATCC BAA-883|DSM 45108|JCM 15466|L15|NCTC 13318,True
180,Mycobacterium pseudokansasii,CCUG 72128|DSM 107152|MK142,True
358,Mycolicibacterium xanthum,KCTC 49711|MCCC 1K04875|Y57,True
147,Mycobacterium mucogenicum,ATCC 49650|DSM 44625|MO76,True
178,Mycobacterium porcinum,ATCC 33776|CCUG 37674|CIP 105392|DSM 44242|E10241-1|JCM 6378,True
176,Mycobacterium phocaicum,CCUG 50185|CIP 108542|DSM 45104|JCM 15301|N4,True
175,Mycobacterium phlei,ATCC 11758|CCUG 21000|CIP 105389|DSM 43239|JCM 5865|JCM 6385|NCTC 8151|NRRL B-14615|VKM Ac-1291,True
174,Mycobacterium persicum,AFPC-000227|CIP 111197|DSM 104278,True
173,Mycobacterium peregrinum,ATCC 14467|CCUG 27976|CIP 105382|DSM 43271|JCM 12142|NCTC 10264,True
172,Mycobacterium parmense,CCUG 50998|CIP 107385|DSM 44553|JCM 14742|MUP 1182,True
170,Mycobacterium paraterrae,05-2522|DSM 45127|KCTC 19556,True
169,Mycobacterium paraseoulense,31118|DSM 45000|JCM 16952|KCTC 19145,True
188,Mycobacterium rutilum,ATCC BAA-1375|CIP 109271|czh-117|DSM 45405|JCM 16371,True
146,Mycobacterium moriokaense,ATCC 43059|CCUG 37671|CIP 105393|DSM 44221|JCM 6375|NCH E11715|VKM Ac-1183,True
144,Mycobacterium montefiorense,ATCC BAA-256|CCUG 51898|DSM 44602,True
121,Mycobacterium kumamotonense,CCUG 51961|CST 7247|CST7274|DSM 45093|GTC 2729|JCM 13453,True
120,Mycobacterium kubicae,ATCC 700732|CDC 94-1078|CIP 106428|DSM 44627|JCM 13573,True
119,Mycobacterium koreense,01-305|DSM 45576|KCTC 19819,True
118,Mycobacterium komossense,ATCC 33013|ATCC 33018|CIP 105293|DSM 44078|HAMBI 2279|HAMBI 2280|JCM 12408|Ko 2,True
117,Mycobacterium komaniense,ATCC BAA-2758|CIP 110823|GPK 1020,True
116,Mycobacterium kansasii,ATCC 12478|CIP 104589|DSM 44162|JCM 6379|NCTC 13024,True
115,Mycobacterium iranicum,CCUG 62053|DSM 45541|JCM 17461|M05,True
114,Mycobacterium intracellularis,ATCC 13950|CCUG 28005|CIP 104243|DSM 43223|JCM 6384|NCTC 13025|TMC 1406,True
109,Mycobacterium intermedium,1669/91|ATCC 51848|CCUG 37583|CIP 104542|DSM 44049|JCM 13572,True
108,Mycobacterium interjectum,4185/92|ATCC 51457|CCUG 37514|DSM 44064,True
107,Mycobacterium insubricum,CIP 109609|DSM 45132|FI-06250|JCM 16366,True
106,Mycobacterium innocens,CCUG 72126|DSM 107161|MK13,True
105,Mycobacterium immunogenum,ATCC 700505|BH29|DSM 45594|DSM 45595|MC 779,True
104,Mycobacterium houstonense,ATCC 49403|DSM 44676|JCM 15656|W5198,True
103,Mycobacterium holsaticum,1406|CCUG 46266|DMS 44478|DSM 44478|JCM 12374,True
102,Mycobacterium hodleri,CIP 104909|DSM 44183|EM12|EMI2|JCM 12141|LMG 19253,True
122,Mycobacterium kyogaense,CECT 9646|DSM 107316|NCTC 11659,True
123,Mycobacterium kyorinense,DSM 45166|JCM 15038|KUM 60204,True
124,Mycobacterium lacus,ATCC BAA-323|DSM 44577|JCM 15657|NRCM 0-255,True
125,Mycobacterium lehmannii,40|CECT 8763|DSM 43219|SN 1900,True
143,Mycobacterium monacense,B9-21-178|CIP 109237|DSM 44395|JCM 15658,True
142,Mycobacterium minnesotense,DL49|DSM 45633|JCM 17932|NCCB 100399,True
139,Mycobacterium marseillense,5356591|CCUG 56325|CIP 109828|CSUR P30|DSM 45437,True
138,Mycobacterium marinum,ATCC 927|CCUG 20998|CCUG 27843|CIP 104528|DSM 43225|DSM 44344|JCM 12275|NCTC 2275,True
137,Mycobacterium mantenii,04-1474|CIP 109863|DSM 45255|NLA000401474,True
136,Mycobacterium malmoense,ATCC 29571|CCUG 37761|CIP 105775|DSM 44163|JCM 13391|NCTC 11298,True
145,Mycobacterium montmartrense,196|CIP 110655|DSM 46714|ParisRGMnew_2,True
135,Mycobacterium malmesburyense,ATCC BAA-2759|CIP 110822|WCM 7299,True
133,Mycobacterium madagascariense,ATCC 49865|CIP 104538|DSM 44834|DSM 45167|JCM 13574|P2,True
132,Mycobacterium lutetiense,071|CIP 110656|DSM 46713|ParisRGMnew_1,True
131,Mycobacterium longobardum,CCUG 58460|DSM 45394|FI-07034,True
130,Mycobacterium llatzerense,CCUG 54744|CECT 7273|DSM 45343|JCM 16229|MG13,True
129,Mycobacterium litorale,CGMCC 4.5724|DSM 45785|F4|JCM 17423,True
128,Mycobacterium lepraemurium,difficult to cultivate,True
127,Mycobacterium leprae,not cultivated,True
126,Mycobacterium lentiflavum,2186/92|ATCC 51985|CCUG 42422|CCUG 42559|CIP 105465|DSM 44195|DSM 46733|JCM 13390,True
134,Mycobacterium mageritense,938|ATCC 700351|CCUG 37984|CIP 104973|DSM 44476|JCM 12375,True
359,Mycolicibacterium nan,798185,True
